-- INSERTS

-- PASCU ----------------------------------------

ENCANTAMIENTO:

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento',1,23,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento',3,41,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento',4,15,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento',4,37,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento',4,29,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento',4,12,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento',3,48,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento',3,34,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento',1,19,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento',3,44,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento',4,27,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento',3,31,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento',3,16,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento',2,39,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento',5,22,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento',5,50,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento',5,18,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento',3,35,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento',3,26,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento',2,13,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento',2,42,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento',3,30,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento',5,17,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento',3,46,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento',1,24,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento',5,33,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento',2,21,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento',1,40,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento',1,28,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento',4,14,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento',3,47,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento',1,36,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento',5,20,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento',3,45,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento',3,25,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento',1,38,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento',5,11,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento',4,32,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento',3,49,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento',3,18,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento',3,27,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición',1,41,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición',1,34,'');

OBJETO:

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('43','10','1','21');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('44','3','19','4');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('45','21','16','90');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('46','5','12','60');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('47','14','10','1');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('48','6','10','26');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('49','12','8','55');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('50','15','0','7');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('51','19','13','24');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('52','17','5','38');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('53','9','19','44');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('54','33','17','50');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('55','35','9','32');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('56','11','18','67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('57','39','15','23');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('58','22','19','56');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('59','39','12','54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('60','17','6','69');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('61','2','4','96');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('62','18','19','66');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('63','6','15','4');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('64','11','17','65');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('65','40','11','78');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('66','17','19','7');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('67','6','0','67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('68','15','8','44');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('69','14','11','27');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('70','6','16','85');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('71','6','0','32');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('72','29','4','20');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('73','12','5','99');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('74','32','0','36');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('75','23','10','54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('76','38','7','80');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('77','23','1','2');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('78','26','10','97');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('79','12','10','83');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('80','34','17','69');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('81','22','17','42');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('82','14','2','67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('83','27','10','11');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('84','6','11','99');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('85','4','16','50');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('86','35','18','39');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('87','38','4','50');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('88','25','16','35');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('89','34','18','71');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('90','23','12','68');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('91','9','11','11');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('92','9','2','52');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('93','22','15','14');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('94','26','10','91');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('95','10','16','15');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('96','29','17','90');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('97','7','4','54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('98','8','17','55');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('99','12','20','27');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('100','21','12','76');

INVENTARIO:

INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('1','36','apple','8');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('2','36','arrow','5');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('3','36','coal','9');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('4','36','iron_ingot','12');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('5','36','gold_ingot','7');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('6','36','diamond','60');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('7','36','stick','48');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('8','36','bowl','50');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('9','36','mushroom_stew','56');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('10','36','gunpowder','45');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('11','36','string','13');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('12','36','feather','50');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('13','36','wheat_seeds','29');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('14','36','wheat','32');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('15','36','bread','50');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('16','36','flint','63');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('17','36','raw_porkchop','43');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('18','36','cooked_porkchop','59');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('19','36','painting','42');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('20','36','golden_apple','33');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('21','36','bucket','25');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('22','36','water_bucket','40');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('23','36','lava_bucket','58');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('24','36','minecart','53');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('25','36','saddle','13');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('26','36','snowball','1');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('27','36','oak_boat','19');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('28','36','leather','32');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('29','36','milk_bucket','33');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('30','36','paper','61');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('31','36','book','64');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('32','36','clay_ball','46');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('33','36','brick','39');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('34','36','slime_ball','40');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('35','36','egg','56');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('36','36','furnace_minecart','9');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('37','36','chest_minecart','28');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('38','36','glowstone_dust','62');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('39','36','cooked_cod','8');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('40','36','raw_cod','42');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('41','36','bone','2');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('42','36','bone_meal','4');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('43','36','lapis_lazuli','49');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('44','36','cocoa_beans','52');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('45','36','ink_sac','44');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('46','36','charcoal','52');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('47','36','light_gray_dye','62');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('48','36','gray_dye','61');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('49','36','red_dye','26');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('50','36','orange_dye','3');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('51','36','yellow_dye','10');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('52','36','lime_dye','11');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('53','36','green_dye','33');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('54','36','cyan_dye','45');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('55','36','light_blue_dye','56');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('56','36','purple_dye','31');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('57','36','magenta_dye','29');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('58','36','pink_dye','50');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('59','36','sugar','23');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('60','36','cookie','57');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('61','36','filled_map','15');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('62','36','chicken','5');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('63','36','cooked_chicken','49');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('64','36','beef','38');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('65','36','cooked_beef','48');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('66','36','ender_pearl','32');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('67','36','melon_seeds','63');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('68','36','melon_slice','23');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('69','36','pumpkin_seeds','3');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('70','36','rotten_flesh','55');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('71','36','blaze_rod','27');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('72','36','ghast_tear','11');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('73','36','gold_nugget','49');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('74','36','nether_wart','36');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('75','36','blaze_powder','48');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('76','36','fermented_spider_eye','52');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('77','36','glass_bottle','41');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('78','36','magma_cream','32');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('79','36','spider_eye','47');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('80','36','ender_eye','41');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('81','36','leather_cap','35');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('82','36','leather_chestplate','13');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('83','36','leather_leggings','40');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('84','36','leather_boots','56');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('85','36','chain_helmet','9');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('86','36','chain_chestplate','57');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('87','36','chain_leggings','44');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('88','36','chain_boots','45');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('89','36','iron_helmet','30');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('90','36','iron_chestplate','31');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('91','36','iron_leggings','42');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('92','36','iron_boots','25');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('93','36','golden_helmet','1');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('94','36','golden_chestplate','60');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('95','36','golden_leggings','25');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('96','36','golden_boots','18');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('97','36','diamond_helmet','62');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('98','36','diamond_chestplate','25');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('99','36','diamond_leggings','56');
INSERT INTO Inventario (id_inventario, capacidad, obj_activo, cantidad_obj) VALUES ('100','36','diamond_boots','21');


-- AXLIN ----------------------------------------

ESCENARIO:

INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('1','plains','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('2','sunflower_plains','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('3','forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('4','flower_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('5','windswept_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('6','birch_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('7','old_growth_birch_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('8','dark_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('9','pale_garden','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('10','mushroom_fields','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('11','swamp','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('12','mangrove_swamp','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('13','jungle','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('14','sparse_jungle','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('15','bamboo_jungle','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('16','savanna','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('17','savanna_plateau','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('18','windswept_savanna','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('19','badlands','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('20','wooded_badlands','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('21','eroded_badlands','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('22','desert','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('23','snowy_plains','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('24','ice_spikes','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('25','taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('26','snowy_taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('27','old_growth_pine_taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('28','old_growth_spruce_taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('29','windswept_hills','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('30','windswept_gravelly_hills','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('31','meadow','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('32','cherry_grove','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('33','grove','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('34','snowy_slopes','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('35','stony_peaks','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('36','jagged_peaks','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('37','frozen_peaks','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('38','beach','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('39','stony_shore','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('40','snowy_beach','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('41','river','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('42','frozen_river','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('43','ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('44','deep_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('45','cold_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('46','deep_cold_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('47','frozen_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('48','deep_frozen_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('49','lukewarm_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('50','deep_lukewarm_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('51','warm_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('52','dripstone_caves','overworld');
