-- INSERTS

-- PASCU ----------------------------------------

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento',1,23,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento',3,41,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento',4,15,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento',4,37,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento',4,29,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento',4,12,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento',3,48,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento',3,34,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento',1,19,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento',3,44,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento',4,27,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento',3,31,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento',3,16,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento',2,39,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento',5,22,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento',5,50,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento',5,18,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento',3,35,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento',3,26,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento',2,13,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento',2,42,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento',3,30,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento',5,17,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento',3,46,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento',1,24,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento',5,33,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento',2,21,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento',1,40,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento',1,28,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento',4,14,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento',3,47,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento',1,36,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento',5,20,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento',3,45,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento',3,25,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento',1,38,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento',5,11,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento',4,32,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento',3,49,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento',3,18,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento',3,27,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición',1,41,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición',1,34,'');

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('44','3','19',4');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('45','21','16',90');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('46','5','12',60');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('47','14','10',1');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('48','6','10',26');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('49','12','8',55');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('50','15','0',7');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('51','19','13',24');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('52','17','5',38');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('53','9','19',44');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('54','33','17',50');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('55','35','9',32');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('56','11','18',67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('57','39','15',23');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('58','22','19',56');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('59','39','12',54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('60','17','6',69');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('61','2','4',96');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('62','18','19',66');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('63','6','15',4');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('64','11','17',65');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('65','40','11',78');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('66','17','19',7');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('67','6','0',67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('68','15','8',44');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('69','14','11',27');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('70','6','16',85');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('71','6','0',32');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('72','29','4',20');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('73','12','5',99');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('74','32','0',36');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('75','23','10',54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('76','38','7',80');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('77','23','1',2');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('78','26','10',97');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('79','12','10',83');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('80','34','17',69');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('81','22','17',42');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('82','14','2',67');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('83','27','10',11');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('84','6','11',99');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('85','4','16',50');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('86','35','18',39');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('87','38','4',50');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('88','25','16',35');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('89','34','18',71');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('90','23','12',68');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('91','9','11',11');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('92','9','2',52');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('93','22','15',14');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('94','26','10',91');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('95','10','16',15');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('96','29','17',90');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('97','7','4',54');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('98','8','17',55');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('99','12','20',27');
INSERT INTO Jugador (id_jugador, vida, hambre, experiencia) VALUES ('100','21','12',76');

INVENTARIO:

